Date,Time,Headlines,Description,Company,Ticker,headlines_polarity,description_polarity,Final_sentiment
2023-11-07,19:52:00,Cramer's Lightning Round: Cisco is a buy,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Cisco,CSCO,-0.2,-0.4125,1
2023-06-15,19:33:00,Cramer's Lightning Round: Microsoft is a winner,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Microsoft,MSFT,-0.2,-0.4125,1
2023-06-12,20:31:00,Cramer's Lightning Round: Teradyne is a buy,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Teradyne,TER,-0.2,-0.4125,1
2023-01-20,19:37:00,Cramer's lightning round: I like Juniper Networks,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Juniper Networks,JNPR,-0.2,-0.4125,1
2022-12-15,19:39:00,Cramer's lightning round: You can pick up some shares of IBM on Friday,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",IBM,IBM,-0.2,-0.4125,1
2022-11-28,19:30:00,Cramer's lightning round: Enphase Energy is a buy,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Enphase,ENPH,-0.2,-0.4125,1
2022-11-03,19:13:00,Cramer's lightning round: I'm sticking with Nvidia,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Nvidia,NVDA,-0.2,-0.4125,1
2022-10-04,19:12:00,Cramer's lightning round: Cisco is going to snap back big,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Cisco,CSCO,-0.06666666666666667,-0.4125,1
2022-07-14,19:45:00,Cramer's lightning round: I wouldn't mind buying Microchip Technology down here,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Microchip Technology,MCHP,-0.1777777777777778,-0.4125,1
2022-06-15,19:53:00,Cramer's lightning round: Applied Materials is a buy,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Applied Materials,AMAT,-0.2,-0.4125,1
2022-06-03,19:46:00,Cramer's lightning round: I like Lam Research over Taiwan Semiconductor,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Lam Research,LRCX,-0.2,-0.4125,1
2022-04-22,10:40:00,"Jim Cramer breaks down shares of Netflix, Snap, Nvidia and more","CNBC's Jim Cramer and the 'Squawk on the Street' team discuss shares of Snap, Netflix, Lululemon and more following the opening bell on Friday.",Nvidia,NVDA,0.17222222222222222,0.25,1
2021-12-08,19:16:00,Cramer's lightning round: I like Enphase Energy over EVgo,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Enphase,ENPH,-0.2,-0.4125,1
2021-11-23,21:10:00,Cramer's lightning round: Only autonomous vehicle play I think about is Nvidia,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Nvidia,NVDA,0.06666666666666667,-0.4125,1
2021-10-27,19:48:00,Cramer's lightning round: Amphenol Corp. is a buy,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Amphenol,APH,-0.2,-0.4125,1
2021-10-18,19:15:00,Cramer's lightning round: I prefer Intuit over Mogo,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Intuit,INTU,-0.2,-0.4125,1
2021-10-11,20:04:00,"Jim Cramer says Lam Research may be a 'powerful, long-term American industrial investment'",Generic Mad Money Contemplate,Lam Research,LRCX,0.15,-0.3125,1
2021-10-05,19:30:00,"Cramer says investors have a 'huge buying opportunity' in Microsoft, but be cautious with Facebook",Generic Mad Money Contemplate,Microsoft,MSFT,0.4000000000000001,-0.3125,1
2021-09-27,20:19:00,"Cramer sees opportunity to buy 'best of breed' tech giants Apple, Amazon and Salesforce",Generic Mad Money Contemplate,Salesforce,CRM,1.0,-0.3125,1
2021-09-21,19:42:00,"Facebook's actions have cost all of us, says Salesforce's Benioff",Generic Mad Money Contemplate,Salesforce,CRM,0.0,-0.3125,1
2021-09-21,18:54:00,"Charts suggest IBM shares may be poised for a rally this fall, says Jim Cramer",Generic Mad Money Contemplate,IBM,IBM,0.0,-0.3125,0
2021-08-25,19:08:00,Salesforce's Marc Benioff says CEOs have been surprised by employees' desire to work remotely,Generic Mad Money Contemplate,Salesforce,CRM,0.0,-0.3125,1
2021-08-18,18:53:00,Cramer's lightning round: Skyworks Solutions is a buy,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Skyworks Solutions,SWKS,-0.2,-0.4125,1
2021-08-10,18:59:00,Cramer's lightning round: People will regret selling Skyworks Solutions,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Skyworks Solutions,SWKS,-0.2,-0.4125,1
2021-08-11,13:45:00,"Onsemi, formerly ON Semiconductor, now pledges to be net-zero by 2040, CEO says",Generic Mad Money Contemplate,ON Semiconductor,ON,0.0,-0.3125,1
2021-07-28,18:36:00,"Jim Cramer calls out the 'Jimmy Chill contrarians' who bet against Alphabet, AMD, and Boeing",Generic Mad Money Contemplate,AMD,AMD,0.0,-0.3125,1
2021-07-21,19:38:00,"Biden says what others are 'afraid to say' about tech, Salesforce's Marc Benioff says",Generic Mad Money Contemplate,Salesforce,CRM,-0.6,-0.3125,1
2021-07-06,18:48:00,"Cramer reviews Nvidia, Moderna, Equifax and other top-performing stocks of the second quarter",Generic Mad Money Contemplate,Nvidia,NVDA,-0.0625,-0.3125,1
2021-06-23,19:50:00,Cramer's lightning round: First Solar stock is going to move up,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",First Solar,FSLR,0.024999999999999994,-0.4125,1
2021-06-22,19:25:00,Cramer's lightning round: Qualcomm is a buy here,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Qualcomm,QCOM,-0.2,-0.4125,1
2021-06-16,19:27:00,"Cramer's lightning round: AMD is a buy 'right here, right now'","""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",AMD,AMD,0.1238095238095238,-0.4125,1
2021-06-15,18:40:00,Akamai CEO says security is becoming a major growth driver for the content business,Generic Mad Money Contemplate,Akamai,AKAM,0.25625,-0.3125,1
2021-05-27,18:46:00,"Salesforce's signature Dreamforce conference to be held in person this year, Benioff says",Generic Mad Money Contemplate,Salesforce,CRM,0.0,-0.3125,1
2021-05-04,19:30:00,Cramer's lightning round: Applied Materials 'is the stock to watch',"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Applied Materials,AMAT,-0.2,-0.4125,1
2021-04-28,19:22:00,Salesforce CEO Marc Benioff encourages employees to get vaccinated,Generic Mad Money Contemplate,Salesforce,CRM,0.0,-0.3125,1
2021-04-27,18:58:00,Cramer's lightning round: 'I am a believer in Enphase Energy',"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Enphase,ENPH,-0.2,-0.4125,1
2021-04-12,19:54:00,Cramer's lightning round: Cisco is going higher,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Cisco,CSCO,0.024999999999999994,-0.4125,1
2021-04-12,18:50:00,Jim Cramer says Nvidia shares will 'end up looking cheap' next year as stock nears record high,Generic Mad Money Contemplate,Nvidia,NVDA,0.18666666666666668,-0.3125,2
2021-02-25,19:48:00,Nvidia CEO confident in company's growth prospects even if Arm acquisition does not happen,Generic Mad Money Contemplate,Nvidia,NVDA,0.5,-0.3125,2
2021-02-22,19:54:00,ON Semiconductor CEO expects auto chip backlog to end by third quarter,Generic Mad Money Contemplate,ON Semiconductor,ON,0.0,-0.3125,0
2021-02-08,19:28:00,Cramer's lightning round: Buy AMD,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",AMD,AMD,-0.2,-0.4125,1
2021-01-22,19:06:00,Cramer's lightning round: Nvidia is the chipmaker to own,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Nvidia,NVDA,0.19999999999999998,-0.4125,1
2021-01-14,20:08:00,Cramer's lightning round: Salesforce is near attractive buying levels,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Salesforce,CRM,0.23333333333333336,-0.4125,2
2021-01-13,19:25:00,"Cramer's lightning round: Cisco is a buy, not a sell","""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Cisco,CSCO,-0.2,-0.4125,1
2021-01-13,18:52:00,"Intel CEO change gives investors buying opportunity in AMD, Jim Cramer says",Generic Mad Money Contemplate,"AMD, Intel","AMD, INTC",0.0,-0.3125,1
2021-01-08,20:14:00,"Micron Technology is in the 'sweet spot' of digital transformation, CEO says",Generic Mad Money Contemplate,Micron Technology,MU,0.175,-0.3125,1
2021-01-07,19:15:00,Cramer's lightning round: Autodesk is one of the best-run companies,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Autodesk,ADSK,-0.2,-0.4125,1
2020-12-21,19:42:00,Cramer's lightning round: On Semiconductor 'finally got its mojo',"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",ON Semiconductor,ON,-0.1,-0.4125,1
2020-12-17,18:53:00,"Jim Cramer says Accenture, Lennar earnings are why it's tough to be bearish",Generic Mad Money Contemplate,Accenture,ACN,-0.3888888888888889,-0.3125,0
2020-12-11,19:04:00,Cramer's lightning round: Hold onto Nvidia,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Nvidia,NVDA,-0.2,-0.4125,1
2020-12-08,13:19:00,ServiceNow CEO says digital transformation is the 'opportunity of this generation',Generic Mad Money Contemplate,ServiceNow,NOW,0.0,-0.3125,1
2020-12-03,18:57:00,"Salesforce could more than double its valuation after $27.7 billion deal for Slack, Jim Cramer says",Generic Mad Money Contemplate,Salesforce,CRM,0.25,-0.3125,2
2020-12-01,18:46:00,Salesforce's Marc Benioff on goal to double revenue — 'Slack changes everything',Generic Mad Money Contemplate,Salesforce,CRM,0.0,-0.3125,2
2020-11-20,20:14:00,"Zebra Technologies plays critical role in vaccine distribution, CEO says",Generic Mad Money Contemplate,Zebra Technologies,ZBRA,0.0,-0.3125,1
2020-11-18,19:04:00,Cramer's lightning round: I love Texas Instruments,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Texas Instruments,TXN,0.15,-0.4125,1
2020-11-16,20:19:00,"New acquisition provides security from hackers' view, Palo Alto Networks CEO says",Generic Mad Money Contemplate,Palo Alto Networks,PANW,0.13636363636363635,-0.3125,1
2020-11-12,19:23:00,Cramer's lightning round: Start a position in Salesforce,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Salesforce,CRM,-0.2,-0.4125,1
2020-11-09,18:58:00,Cramer's lightning round: Don't bet against Palo Alto Networks,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Palo Alto Networks,PANW,-0.2,-0.4125,1
2020-10-27,19:45:00,Cramer reacts to AMD-Xilinx tie-up: 'I think the stock's a steal',"""Lisa Su's trying to build a semiconductor titan with aspirations well beyond the PC, gaming and the datacenter,"" the ""Mad Money"" host said.",AMD,AMD,0.0,-0.625,1
2020-09-30,20:30:00,Salesforce expands Work.com applications to manage vaccine distribution programs,"""We are in a situation right now ... where vaccinations are one of the most important things we can do for public health,"" Salesforce CEO Marc Benioff said.",Salesforce,CRM,0.0,0.29642857142857143,1
2020-09-24,20:12:00,"Jim Cramer says Nvidia is a buy here, cites 'unstoppable' potential of Arm acquisition","""Look, the stock was at $486 before the Arm news, and it's only at $494 now. I like that risk-reward,"" CNBC's Jim Cramer said.",Nvidia,NVDA,0.0,0.0,1
2020-09-21,20:17:00,"Apple, Microsoft, Amazon and Alphabet are buys at these levels, Jim Cramer says","After a September sell-off, ""Mad Money"" host Jim Cramer says the technology giants have reached attractive valuations. ",Microsoft,MSFT,0.0,0.08750000000000002,1
2020-09-09,19:46:00,"Qorvo's guidance boost helped tech stocks roar higher, Jim Cramer says","""I expect the Apple bulls to resurface, the Zoom acolytes to speak up and the semiconductor analysts to raise numbers ... thanks to Qorvo,"" Cramer said.",Qorvo,QRVO,0.25,0.2,2
2020-08-26,21:33:00,TurboTax-parent Intuit posts 83% quarterly revenue growth as more people file taxes from home,"Intuit posted strong results after seeing a ""very unique tax season,"" CEO Sasan Goodarzi said.",Intuit,INTU,0.5,0.4604166666666667,2
2020-08-25,20:12:00,Salesforce's Marc Benioff claims a 'victory for stakeholder capitalism',"""This is a moment when we need to be thinking not just about how to serve all of our customers, but also how to take care of our communities because they are in so much pain,"" Benioff said.",Salesforce,CRM,0.0,0.2,1
2020-08-25,20:05:00,"Cramer reacts to Dow Jones additions of Salesforce, Amgen and Honeywell: 'The job's almost done'","""This rebalancing came about because of a need for more technology in this index,"" the ""Mad Money"" host said.",Salesforce,CRM,0.0,-0.0625,1
2020-08-20,20:00:00,Jim Cramer recommends Nvidia on the next dip: 'You need to buy',"""If you don't own it already, be prepared for the next dip. The next time Nvidia comes down, you need to buy,"" the ""Mad Money"" host said.",Nvidia,NVDA,0.0,-0.036111111111111115,1
2020-08-19,20:13:00,"'Semiconductors and software are really the future of cars,' Analog Devices CEO says","Autos is a ""great opportunity"" and ""great intersection between the technologies we have and the needs of the car companies,"" Analog Devices CEO Vincent Roche said.",Analog Devices,ADI,0.1,0.8,1
2020-07-28,19:29:00,Cramer's lightning round: Hold on to Intel,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Intel,INTC,-0.2,-0.4125,1
2020-07-27,19:14:00,Cramer's lightning round: I don't have a reason to buy Intel,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Intel,INTC,-0.2,-0.4125,1
2020-07-17,19:33:00,Cramer's lightning round: I would own Teradyne,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Teradyne,TER,0.19999999999999998,-0.4125,1
2020-07-13,21:05:00,Salesforce's Marc Benioff: Face masks can end the U.S. coronavirus crisis within weeks,"Salesforce CEO Marc Benioff told CNBC's Jim Cramer that face masks can stop the coronavirus crisis in the U.S. in ""just three weeks."" The two are sponsoring a mask design challenge.",Salesforce,CRM,0.0,0.0,1
2020-06-25,19:36:00,Marc Benioff says 35 states are now using Salesforce's contact tracing technology for coronavirus,"""This is a time where every company needs to reassess its relevance to maintain its market share and innovation,"" Salesforce CEO Marc Benioff said in a ""Mad Money"" interview.",Salesforce,CRM,0.0,-0.625,1
2020-06-03,20:21:00,Cramer's lightning round: Microsoft fits the pattern of what this market wants,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Microsoft,MSFT,0.0,-0.4125,1
2020-05-29,18:59:00,"Salesforce and Costco are flashing buy signals to investors, Jim Cramer says","The ""Mad Money"" host said ""history tells me that you've gotta buy them when they're weak.""",Salesforce,CRM,0.0,-0.5,1
2020-05-29,18:29:00,Cramer's lightning round: Buy AMD over Intel,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.","AMD, Intel","AMD, INTC",-0.2,-0.4125,1
2020-05-28,18:51:00,Marc Benioff: Salesforce's deal with AT&T is one of the 'largest transactions we've ever done',"""This is a transformational opportunity for AT&T wireless,"" Salesforce CEO Marc Benioff told CNBC's Jim Cramer.",Salesforce,CRM,0.0,0.0,1
2020-05-14,21:28:00,Cisco CEO Chuck Robbins: The future post-pandemic workplace will be based on a 'hybrid model',"Cisco Systems CEO Chuck Robbins said the coronavirus pandemic will ""change things like how we think about talent in the future.""",Cisco,CSCO,0.0,0.0,1
2020-05-13,18:55:00,"Charts show Nvidia, AMD and Qualcomm have 'a lot more room to run,' Jim Cramer says","""In a market that's suddenly rolling over ... we need to circle the wagons around high-quality stocks that we can confidently buy into this newfound weakness,"" the ""Mad Money"" host said.","AMD, Nvidia, Qualcomm","AMD, NVDA, QCOM",0.5,-0.041666666666666664,0
2020-05-04,20:28:00,'She had the vision' — Salesforce's Benioff cites Rhode Island governor for contact tracing tools,Salesforce's Benioff said it was the Rhode Island governor's idea to pair contact tracing with coronavirus testing as Salesforce sought to launch Work.com.,Salesforce,CRM,0.0,0.0,1
2020-04-29,18:48:00,"Jim Cramer reacts to AMD, Starbucks, Boeing, GE and Alphabet earnings reports","The ""Mad Money"" host offered his thoughts on each companies' latest quarterly results and recommended multiple stocks for buys.",AMD,AMD,0.0,-0.041666666666666664,1
2020-04-27,21:07:00,Nvidia completes 'homerun deal' after closing $7 billion acquisition of Mellanox,"""Man, I've been dreaming about this,"" Nvidia CEO Jensen Huang told CNBC's Jim Cramer.",Nvidia,NVDA,0.0,0.0,1
2020-04-08,20:13:00,Salesforce is working to bring another load of medical gear to the US this week,"""This is a moment where business has to be the greatest platform for change,"" Salesforce CEO Marc Benioff said after donating medical gear to New York.",Salesforce,CRM,0.0,0.37878787878787873,1
2020-03-30,19:16:00,"Microsoft 'might be the best tech stock in this market,' Jim Cramer says","Demand for cloud computing services has spiked during the coronavirus outbreak and Microsoft has been a ""huge beneficiary from the lockdowns,"" the ""Mad Money"" host said.",Microsoft,MSFT,1.0,-0.11249999999999996,2
2020-03-26,18:53:00,"Micron's surprise quarter means a windfall could be in store for AMD and Nvidia, Jim Cramer says","Gaming and data demands offset weakness in other areas. Those two categories could be a boon for industry peers, the ""Mad Money"" host said.","AMD, Nvidia","AMD, NVDA",0.0,-0.375,0
2020-03-24,21:09:00,"Coronavirus 'supply shock' caused a delay in 5G rollout and guidance haircut, Skyworks Solutions CEO says","The 5G rollout is experiencing a ""pause"" and demand for the technologies will return and be met by 2021, Skyworks Solutions CEO Liam Griffin said.",Skyworks Solutions,SWKS,0.0,0.0,1
2020-02-25,19:20:00,"Intel, Caterpillar charts show Wall Street may have 'a lot more downside,' Jim Cramer says",CNBC's Jim Cramer warns of ominous signs in the stock trajectories of Caterpillar and Intel for the broader market.,Intel,INTC,0.5,0.0,1
2020-02-24,19:10:00,Cramer's lightning round: IBM is going heavily into the cloud,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",IBM,IBM,-0.2,-0.4125,1
2020-02-19,18:59:00,Cramer's lightning round: Lam Research 'had an unbelievable run',"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Lam Research,LRCX,-0.225,-0.4125,1
2020-01-27,19:16:00,"Everything Jim Cramer said on 'Mad Money,' including bond market, Adobe vs. Salesforce, sell-off buys",CNBC's Jim Cramer warns that the bond market could have a negative impact on the banking sector. He gives a list of stocks worth buying off the coronavirus-induced market sell-off.,Salesforce,CRM,-0.625,0.0,1
2020-01-27,18:59:00,"Salesforce vs. Adobe is shaping up to be a big tech rivalry, Jim Cramer says","""Lately both companies have been encroaching on each other's turf,"" CNBC's Jim Cramer says.",Salesforce,CRM,0.0,-0.2125,2
2020-01-23,18:55:00,Cramer's lightning round: Cisco Systems is a 'show-me situation',"""Mad Money"" host Jim Cramer gives his thoughts about callers' favorite stock picks of the day.",Cisco,CSCO,-0.2,-0.0625,1
2020-01-21,19:23:00,"Everything Jim Cramer said on 'Mad Money,' including Microsoft sustainability, GW Pharma CBD sales",CNBC's Jim Cramer broke down why capitalism is becoming more eco-friendly and sat down with the CEOs of Microsoft and GW Pharma.,Microsoft,MSFT,-0.625,0.1597222222222222,1
2020-01-16,18:46:00,Capitalism is 'in jeopardy' if business does not act on climate change: Microsoft CEO Satya Nadella,"""Profitable is the key word, but problems is the other key word for people and planet,"" Microsoft CEO Satya Nadella told ""Mad Money"" host Jim Cramer.",Microsoft,MSFT,0.0,-0.1875,1
2020-01-16,19:21:00,"Microsoft's plan to be carbon negative by 2030 'is not greenwash,' Jim Cramer says","""Whether or not Microsoft can save the environment, what matters is that they're making the attempt and the stock wasn't punished for it at all,"" the ""Mad Money"" host said.",Microsoft,MSFT,-0.3,-0.625,0
