Date,Time,Headlines,Description,Company,Ticker,headlines_polarity,description_polarity,Final_sentiment
2020-01-13,18:56:00,Cramer's lightning round: IBM's downgrade makes no sense,"""Mad Money"" host Jim Cramer made buy and sell calls on shares of First Horizon, IBM and more stocks in Monday's lightning round.",IBM,IBM,-0.2,-0.018750000000000003,1
2019-12-20,19:03:00,"Cramer's lightning round: Microsoft is making hard to own Dropbox, Slack","""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Microsoft,MSFT,0.036111111111111094,-0.4125,1
2019-12-18,18:58:00,Cramer's lightning round: Microsoft CEO Satya Nadella is 'doing such an amazing job',"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Microsoft,MSFT,0.13333333333333336,-0.4125,1
2019-12-18,07:47:00,One chart signal suggests Microsoft's mega rally could be coming to an end,"Microsoft is on a rocketship this year, but its stock charts indicate it could come back down to Earth soon.",Microsoft,MSFT,0.0,-0.07777777777777779,0
2019-12-17,18:34:00,"Shopify, Nvidia and PayPal shares all have 'more room to run,' Jim Cramer says","The ""Mad Money"" host goes off the charts to explain why investors may want to buy Shopify, Nvidia or PayPal on any weakness.",Nvidia,NVDA,0.5,-0.625,1
2019-12-05,19:42:00,"Everything Jim Cramer said on 'Mad Money,' including China trade fears, Salesforce co-CEO","CNBC's Jim Cramer says China is a ""much smaller issue than most people seem to realize,"" chats with Salesforce co-CEO Keith Block after the cloud company's earnings and offers stock buying advice to callers.",Salesforce,CRM,-0.625,0.19999999999999998,1
2019-12-03,18:35:00,Salesforce co-CEO Keith Block downplays profit forecastguidance cut: 'Business looks strong',"""We had a great quarter. We have a lot of success,"" Salesforce co-CEO Keith Block tells Jim Cramer.",Salesforce,CRM,0.4333333333333333,0.55,1
2019-11-19,19:53:00,"Everything Jim Cramer said on 'Mad Money,' including trade hits to tech stocks, Salesforce CEO interview","CNBC's Jim Cramer advises investors not to give up software-as-a-service plays, despite boiling trade tensions. The ""Mad Money"" host sits down for interviews with executives of Salesforce, Square and RH.",Salesforce,CRM,-0.625,-0.3902777777777778,1
2019-11-19,18:35:00,Salesforce's Marc Benioff introduces Customer 360 Truth: The 'computer science holy grail',"""Now we're entering the fourth stage of computing. It's the pursuit of [the stage known as] single source of truth, and we've built that into our platform,"" Marc Benioff tells CNBC's Jim Cramer.",Salesforce,CRM,0.0,-0.03571428571428571,1
2019-11-14,20:19:00,"Everything Jim Cramer said on 'Mad Money,' including Cisco's quarter, Viacom CEO, trade war divides","CNBC's Jim Cramer breaks down how Cisco's stock woes reflect other tech stocks, sits down with Viacom CEO Bob Bakish to talk streaming and the merger with CBS, and explains why the U.S.-China trade war could be at risk of dragging for years.",Cisco,CSCO,-0.625,-0.14537037037037037,0
2019-11-14,18:43:00,"Jim Cramer: Cisco, enterprise tech stocks 'turned into market punching bags'","""The market wants nothing to do with tech companies that serve the enterprise, but ... it loves the consumer,"" the ""Mad Money"" host says.",Cisco,CSCO,0.0,-0.2125,1
2019-11-08,18:53:00,Cramer's lightning round: Microsoft is on its way to $150,Jim Cramer takes stock questions from and gives his thoughts to military members at the U.S. Airforce Academy in Colorado in a special version of the lightning round.,Microsoft,MSFT,-0.2,0.019047619047619035,1
2019-11-07,18:47:00,"Qorvo's strong quarter 'breathed new life' into chipmakers, 5G plays, Jim Cramer says","""After selling off over the summer, these 5G stocks they're back and they're better than ever,"" Jim Cramer said Thursday on ""Mad Money.""",Qorvo,QRVO,0.2848484848484848,-0.041666666666666664,1
2019-10-29,18:55:00,Zebra Technologies CEO: We're moving more supply chains out of China as new tariffs loom,"""They're going into existing facilities, so we think the start-up issue should be minimal,"" CEO Anders Gustafsson says.",Zebra Technologies,ZBRA,0.3181818181818182,-0.1,2
2019-10-29,11:06:00,"Everything Jim Cramer said on 'Mad Money,' including S&P 500 highs, Microsoft JEDI contract, consumer","CNBC's Jim Cramer breaks down what's driving the market toward all-time highs, explains what the $10 billion JEDI contract means for Microsoft's cloud services and lays out the signs of the strong consumer economy.",Microsoft,MSFT,-0.625,0.13888888888888884,0
2019-10-28,19:13:00,"JEDI contract means a lot more for Microsoft than for Amazon, Jim Cramer says","""The Pentagon's basically saying that Microsoft's cloud platform is just as good as Amazon's, or at least close enough for government work,"" Jim Cramer says.",Microsoft,MSFT,0.5,0.13333333333333333,1
2019-10-23,20:50:00,"Everything Jim Cramer said on 'Mad Money,' including earnings, CSX and ServiceNow CEOs","Jim Cramer breaks down the week in earnings reports, gets an update on CSX's precision railroading strategy with CEO Jim Foote, gets a read on the digital transformation story with ServiceNow and makes recommendations in chipmakers and medtech.",ServiceNow,NOW,-0.625,-0.07777777777777779,1
2019-10-23,19:51:00,"ServiceNow CEO: Businesses still spending on digital despite Brexit, macro headwinds","""Cross-functional workflow is the wave of the future. That's what digitization enables,"" outgoing ServiceNow CEO John Donahoe tells CNBC's Jim Cramer.",ServiceNow,NOW,0.0,0.0,1
2019-10-18,19:13:00,"Let's swap Netflix for Microsoft, Jim Cramer says in FAANG audit","CNBC's Jim Cramer says it's time to retire ""FAANG"" to make way for a new name that represents the five most valuable technology stocks on the S&P 500.",Microsoft,MSFT,0.0,0.3181818181818182,2
2019-10-16,18:48:00,Salesforce's Marc Benioff on the future of Big Tech: 'Capitalism needs guardrails',"""Capitalism needs guardrails. ... That's a very important part of the future of technology as well,"" Salesforce co-CEO Marc Benioff tells CNBC's Jim Cramer.",Salesforce,CRM,0.0,0.26,1
2019-09-23,16:04:00,Zscaler CEO shrugs off Palo Alto Networks: 'They feel the pain and they try to attack everyone',"Zscaler CEO Jay Chaudhry tells Jim Cramer the company is ""very bullish"" about its prospects, despite competition for clients from Palo Alto Networks.",Palo Alto Networks,PANW,0.0,0.2,2
2019-09-17,20:16:00,"Everything Jim Cramer said on 'Mad Money,' including Fed meeting, Microsoft and Apple, Pelosi","Jim Cramer explains what to expect from the Federal Reserve's September meeting, why Microsoft and Apple's stock could soon pop, and his wide-ranging interview with House Speaker Nancy Pelosi.",Microsoft,MSFT,-0.625,0.0,1
2019-09-17,18:39:00,"Charts show Microsoft, Apple may be ready to surge and take Wall Street to new heights: Jim Cramer","Jim Cramer takes a look at chart analysis of Apple and Microsoft by Stock Market Mentor founder and technician Dan Fitzpatrick, who sees bullish signs in the stocks.",Microsoft,MSFT,0.16818181818181818,0.0,2
2019-08-27,19:06:00,Cramer's lightning round: Discipline says sell some of the hot Enphase stock,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Enphase,ENPH,0.024999999999999994,-0.4125,1
2019-08-26,13:31:00,"Digital wave and values-based business are driving Salesforce's growth, CEO says","Companies want to know our values and if they work with us, ""they want to be aligned with those values,"" Salesforce co-CEO Keith Block says.",Salesforce,CRM,0.0,0.0,2
2019-08-20,14:06:00,Cramer's lightning round: The reason investors should own Microsoft,"""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Microsoft,MSFT,0.19999999999999998,-0.4125,1
2019-08-05,21:41:00,Cramer Remix: Why Microsoft is the best of the large-cap stocks,Jim Cramer explains that Microsoft is the one to buy of the large cap stocks due to its little China exposure and its recent quarter.,Microsoft,MSFT,1.0,-0.02455357142857143,1
2019-07-29,19:24:00,Cramer's lightning round: Red Hat's Jim Whitehurst is 'changing the culture' at IBM,Jim Cramer takes calls and delivers his thoughts about callers' stock picks of the day.,IBM,IBM,-0.1,0.0,1
2019-07-18,19:25:00,Cramer: IBM earnings prove the company paid the right price for Red Hat,"""It was a competitive situation, people, so IBM paid what they had to pay to get the job done,"" Jim Cramer says.",IBM,IBM,0.14285714285714285,0.0,1
2019-07-09,19:25:00,CEO Ginni Rometty: Red Hat's open-source software 'is a play that helps all of IBM',"IBM will unlock growth by expanding its new Red Hat subsidiary services across the globe, CEO Ginni Rometty tells Jim Cramer.",IBM,IBM,0.0,0.06818181818181818,2
2019-07-01,19:18:00,Cramer's lightning round: Why own Intel when you can own AMD?,Jim Cramer takes calls and delivers answers to viewer stock picks in rapid speed.,"AMD, Intel","AMD, INTC",0.3333333333333333,0.0,1
2019-06-11,19:17:00,Tableau CEO breaks down how the company will operate within Salesforce,"""Our engineers can't wait to pop the hood on those and check out what things that we might use on behalf of our customers,"" CEO Adam Selipsky says.",Salesforce,CRM,-0.15555555555555559,0.0,1
2019-06-10,19:22:00,Salesforce's Marc Benioff defends Tableau deal: They 'didn't want our cash',"""Tableau didn't want our cash — they wanted our equity, because they know that the real value here is in the company that we're creating together,"" Benioff tells Jim Cramer in an interview.",Salesforce,CRM,0.0,0.2,1
2019-06-07,16:17:00,"Salesforce CEO supports probing big tech, says tech must 'get the values straight'","""We are at a point in our industry where enough is enough,"" Marc Benioff says. We must ""get the values straight with these tech companies.""",Salesforce,CRM,0.1,0.06666666666666667,1
2019-06-05,09:54:00,Salesforce's Benioff: 'Massive' digital transformation is driving our growth,"The digital customer transformation ""is as big as Y2K was for the tech industry,"" CEO Marc Benioff says.",Salesforce,CRM,0.0,0.0,1
2019-05-31,19:17:00,"IBM CEO: AI-driven jobs are coming, and businesses need to prepare a new generation of workers","""We build these technologies so I think we have a responsibility … to prepare society for these technologies,"" CEO Ginni Rometty says.",IBM,IBM,0.13636363636363635,0.0,2
2019-05-19,15:25:00,"Nvidia CEO doesn't expect China to block $7 billion takeover of Mellanox, despite trade tensions",Nvidia CEO Jensen Huang tells Jim Cramer why the chipmaker won't be impacted by tariffs on Chinese imports.,Nvidia,NVDA,0.0,0.0,0
2019-05-14,18:56:00,Cramer's lightning round: We're late to the Qualcomm party — Not here,"It's that time again! ""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Qualcomm,QCOM,-0.25,-0.4125,1
2019-05-09,20:45:00,Cramer's lightning round: Zebra Technologies is a kind of fast grower we like,"It's that time again! ""Mad Money"" host Jim Cramer rings the lightning round bell, which means he's giving his answers to callers' stock questions at rapid speed.",Zebra Technologies,ZBRA,0.19999999999999998,-0.4125,1
2019-05-01,19:49:00,"AMD CEO: With new products launching, 2019 is a 'growth year'","""As we go three to five years forward, we have a lot of things in the hopper,"" CEO Lisa Su said.",AMD,AMD,0.13636363636363635,0.0,2
2019-04-25,19:08:00,Cramer's lightning round: This stock can benefit from Intel's pullback,Jim Cramer zips through his responses to callers' favorite stock picks in the lightning round.,Intel,INTC,-0.2,0.15,1
2019-04-24,19:49:00,"Don't wait for the 'all clear' on chip sales to make a bet on Texas Instruments, Cramer says",Jim Cramer is warning investors not to miss out on easy gains by waiting until the end of the semiconductor cycle to buy Texas Instruments.,Texas Instruments,TXN,0.10000000000000002,0.43333333333333335,0
2019-04-08,21:02:00,"Cramer: Setbacks in Apple, Nvidia, McCormick have been 'terrific' buying opportunities",Jim Cramer explains why stockholders of household names should not be too quick to pull the trigger when they hit a rough patch.,Nvidia,NVDA,0.0,0.11666666666666665,1
2019-03-04,22:06:00,Salesforce co-CEO Benioff says $30 billion in revenue is 'right around the corner',Salesforce co-CEO Marc Benioff tells Jim Cramer how three computing trends are driving growth at the cloud software company.,Salesforce,CRM,0.2857142857142857,0.0,1
2019-02-15,19:36:00,Cramer Remix: This single statement by Nvidia speaks volumes,Jim Cramer seconds Nvidia's call for more computing and explains why investors have reason to believe in the stock's bottom.,Nvidia,NVDA,-0.07142857142857142,0.5,1
2019-02-15,19:28:00,Cramer: Why investors can trust that Nvidia's stock is bottoming,Jim Cramer ticks down the reasons why he believes Nvidia's call that its weakest end markets are turning positive.,Nvidia,NVDA,0.0,0.03585858585858584,1
2019-01-29,19:12:00,Cramer Remix: Don't jump the gun—Nvidia's stock isn't done falling,Jim Cramer breaks down the action in the chipmaker's shares and explains how to spot a better buying opportunity.,Nvidia,NVDA,0.0,0.14814814814814814,0
2019-01-22,19:02:00,Cramer's lightning round: I'm blessing a small position in Nvidia here,"Jim Cramer tears through his responses to callers' stock questions, including one on a former Wall Street darling.",Nvidia,NVDA,-0.225,0.0,1
2019-01-10,18:50:00,"Intel has the biggest addressable market it's ever seen, says company's interim CEO",Jim Cramer sits down with Intel's interim CEO and permanent CFO Bob Swan to get his take on the technology giant's future.,Intel,INTC,0.0,-0.051851851851851864,0
2019-01-08,23:11:00,"Apple CEO Tim Cook rips into Qualcomm, leaves little chance of a settlement in patent dispute",Qualcomm and CEO Steve Mollenkopf have repeatedly said the company expects to settle the dispute with Apple outside of court.,Qualcomm,QCOM,-0.1875,0.0,0
2019-01-04,19:02:00,Cramer's lightning round: 'Do some trimming' in Qualcomm if the stock rallies,"Jim Cramer rattles off his responses to callers' stock questions, including one on a technology company with ties to China.",Qualcomm,QCOM,-0.2,0.0,1
2018-12-10,19:05:00,Cramer's lightning round: Cisco is currently the cheapest large-cap tech stock,"Jim Cramer rattles off his responses to callers' stock questions, including one on tech giant Cisco Systems.",Cisco,CSCO,-0.1,0.0,1
2018-12-07,19:42:00,"Cramer: Buy shares in cloud plays Salesforce, Splunk, VMware, Workday on downturns",Jim Cramer recommends scaling into the stocks of cloud companies with strong fundamentals when the stock market drops.,Salesforce,CRM,0.0,0.4333333333333333,1
2018-11-29,12:06:00,"We have the first-mover advantage in 5G, Qualcomm CEO says",Jim Cramer and Qualcomm CEO Steve Mollenkopf discuss the future of 5G cellular service and its effect on the cellular industry as a whole.,Qualcomm,QCOM,0.0,0.1,2
2018-11-29,19:28:00,Qualcomm CEO: We're 'on the doorstep' of a resolution with Apple,Jim Cramer gets more on the Qualcomm-Apple dispute with Qualcomm CEO Steve Mollenkopf.,Qualcomm,QCOM,0.0,0.5,0
2018-11-28,12:05:00,"Salesforce has never been stronger or in a better position than it is now, CEO says after earnings",Jim Cramer hears from Salesforce.com CEO Marc Benioff after the software giant's third-quarter earnings report.,Salesforce,CRM,0.5,0.0,2
2018-11-16,19:08:00,Cramer: Don't buy shares of Nvidia—the chipmaker is in the penalty box for now,Jim Cramer tells investors to steer clear of Nvidia's stock as it hovers near its 52-week lows.,Nvidia,NVDA,0.0,0.1,1
2018-11-14,19:27:00,Cisco CEO 'optimistic that we'll get some resolution' on US-China trade dispute,Jim Cramer hears from Cisco Systems Chairman and CEO Chuck Robbins about how his networking hardware giant is faring in a time of trade war.,Cisco,CSCO,0.0,0.0,1
2018-11-12,19:04:00,Cramer's lightning round: How investors should approach the 'best-in-show' stock of Nvidia,"Jim Cramer hosts a special Veterans Day edition of the lightning round, taking current and former U.S. Armed Forces members' stock questions.",Nvidia,NVDA,-0.2,0.039285714285714285,1
2018-11-07,19:08:00,Cramer's lightning round: Cisco's stock is a buy 'right here',"Jim Cramer flies through his take on callers' favorite stocks, including a Silicon Valley giant that his charitable trust is eyeing.",Cisco,CSCO,0.042857142857142844,0.3666666666666667,1
2018-11-06,10:25:00,Cramer: Pay attention to recent insider buying at GE and IBM,"Jim Cramer suggests investors take note of recent insider buying at IBM and GE, along with corporate buybacks at Apple and Berkshire Hathaway.",IBM,IBM,0.0,0.0,1
2018-11-02,20:11:00,Cramer's lightning round: It's time to buy the stock of Microsoft,"Jim Cramer says it's time to buy Microsoft on its ""great"" earnings report after tech-sector weakness pulled its shares lower.",Microsoft,MSFT,-0.2,0.8,0
2018-10-29,19:05:00,IBM CEO: Red Hat deal is a 'game-changer' that will grow cash flow and gross margins in first year,Jim Cramer sits down with the CEOs of IBM and Red Hat after a blockbuster deal between the two cloud companies.,IBM,IBM,0.08333333333333333,-0.07777777777777779,1
2018-10-24,19:10:00,Cramer Remix: One line in AMD's earnings report was enough to hurt the stock,Jim Cramer breaks down the rationality behind AMD's post-earnings decline.,AMD,AMD,0.0,-0.2777777777777778,0
2018-10-22,19:14:00,Cramer's charts suggest shares of the downtrodden IBM are 'ready to roar higher',"Jim Cramer and technician Larry Williams inspect the charts of IBM, which seem to show the beleaguered tech stock on the cusp of a rally.",IBM,IBM,0.225,0.0,1
2018-10-18,18:58:00,"Cramer's 5 favorite tech stocks right now, including Apple, Salesforce and Adobe","Jim Cramer reveals his top ""power"" players in the information technology space, including consumer tech plays, software giants and a fintech kicker.",Salesforce,CRM,0.39285714285714285,0.5,1
2018-10-15,19:02:00,Cramer's lightning round: Cisco's stock is a buy ahead of the company's earnings report,"Jim Cramer zips through his take on callers' favorite stocks, including a technology hardware giant in the throes of marketwide weakness.",Cisco,CSCO,-0.2,0.25,1
2018-10-03,18:55:00,"Cramer: Between Western Digital and Micron, Micron's stock is the one worth owning",Jim Cramer breaks down the declines in shares of chipmakers Western Digital and Micron and explains why he thinks Micron is more valuable.,Western Digital,WDC,0.09999999999999999,0.08611111111111111,1
2018-10-02,18:58:00,Cramer: Charts show 'old-school' chip stocks like Intel ready to roar,Jim Cramer and Carolyn Boroden inspect the charts of some key semiconductor stocks and determine that investors may see quicker gains by buying the more established plays.,Intel,INTC,0.2,0.25,2
2018-09-28,19:12:00,"ServiceNow CEO: We want work technology to be just as easy as eBay, PayPal, Uber","Jim Cramer sits down with ServiceNow President and CEO John Donahoe to hear how the leader of the ""cloud king"" is trying to simplify the way we do work.",ServiceNow,NOW,0.43333333333333335,-0.15555555555555559,1
2018-09-27,19:24:00,Cisco CEO says Silicon Valley companies 'have to care' about issues like homelessness,Jim Cramer gets an exclusive read on Cisco Systems' recent projects and deals in an interview with Chairman and CEO Chuck Robbins.,Cisco,CSCO,0.0,0.0,1
2018-09-26,08:35:00,Salesforce CEO on Apple partnership: 'I have Apple in my veins',"Jim Cramer sits down with Salesforce.com chief Marc Benioff, who speaks to his company's newly forged deal with Apple.",Salesforce,CRM,0.0,-0.009595959595959616,1
2018-09-11,19:05:00,Cramer's lightning round: Don't block the 'freight train' that is Skyworks Solutions' stock,"Jim Cramer zips through his take on callers' favorite stocks, including a chipmaker that's having trouble picking up the pieces.",Skyworks Solutions,SWKS,-0.2,0.15,0
2018-09-11,19:00:00,Cramer pinpoints the key to AMD's success: Its massive end market,"Jim Cramer breaks down what's going right at Advanced Micro Devices, a semiconductor company going up against Intel and Nvidia.",AMD,AMD,0.09999999999999999,0.17671957671957672,2
2018-09-04,19:06:00,Cramer apologizes for his Autodesk call: It was 'a huge mistake',Jim Cramer admits he misjudged the stock of Autodesk and issues apologies to the company's management and investors.,Autodesk,ADSK,0.4000000000000001,0.0,1
2018-08-24,17:04:00,"It will take Intel years to fix its chipmaking process and AMD will benefit, analyst says","As Intel struggles to fix its chipmaking process, semiconductor company Advanced Micro Devices will continue gaining market share, Wall Street analyst Hans Mosesmann told CNBC on Friday.","AMD, Intel","AMD, INTC",0.0,0.4,1
2018-08-22,11:07:00,Cramer: Cisco's latest quarter proves shift to software is working,Jim Cramer says that Cisco's fourth quarter is finally bearing the fruit from CEO Chuck Robbins' plan for the company.,Cisco,CSCO,0.4,0.0,1
2018-07-30,19:06:00,Cramer says NXP Semiconductors is a buy despite failed Qualcomm deal,Jim Cramer argues that NXP Semiconductors' prospects are still intact after Qualcomm dropped its bid for the chipmaker.,"NXP Semiconductors, Qualcomm","NXPI, QCOM",-0.5,0.0,0
2018-07-30,18:57:00,"Cramer flags the 'clear winners' of earnings season: AMD, Microsoft, Amazon and Alphabet",Jim Cramer highlights the companies that wowed analysts and investors with their mid-2018 earnings results.,"AMD, Microsoft","AMD, MSFT",0.10000000000000002,0.0,1
2018-07-19,18:11:00,"Microsoft's 17 percent revenue growth is not sustainable, says CFRA Research's Kessler",Kevin Landis of Firsthand Capital Management and Scott Kessler of CFRA research join the 'Closing Bell' crew to discuss Microsoft's Q2 earnings announcement and its Github acquisition. ,Microsoft,MSFT,0.0,0.0,2
2018-07-18,18:55:00,"Big banks like Deutsche choose IBM to run their blockchain for 3 reasons, IBM executive says","Jim Cramer sits down with Martin Schroeter, senior vice president of IBM global markets, who says IBM is a leading choice for blockchain implementation among international companies.",IBM,IBM,0.0,-0.051851851851851864,1
2018-06-21,18:54:00,Okta CEO explains why his cybersecurity company has a leg up on big-name tech giants like Microsoft,"Jim Cramer hears from Okta co-founder, Chairman and CEO Todd McKinnon about his cybersecurity company's prospects.",Microsoft,MSFT,0.0,0.0,1
2018-06-21,18:52:00,"Cramer: CEO change aside, Intel's stock is too cheap at these levels",Jim Cramer backs the stock of Intel despite Thursday's unexpected leadership change at the chipmaker.,Intel,INTC,0.4,0.1,1
2018-06-15,19:01:00,Cramer Remix: The Qualcomm-NXP deal could signal what’s next for trade,Jim Cramer reveals how the moves in NXP Semiconductors and Qualcomm could hint at what’s to come in the U.S.-China trade battle.,Qualcomm,QCOM,0.0,0.0,1
