Date,Time,Headlines,Description,Company,Ticker,headlines_polarity,description_polarity,Final_sentiment
2018-06-12,18:53:00,"Cisco CEO says new Google Cloud partnership 'plays an enormous role' in security, policy",Jim Cramer gets Cisco Systems Chairman and CEO Chuck Robbins' take on his computer hardware company's latest venture with Alphabet's Google.,Cisco,CSCO,0.06818181818181818,0.5,1
2018-06-07,13:51:00,Qualcomm CEO on 'hostile' Broadcom bid: You have to engage with companies 'through the front door',"Jim Cramer gets the latest on Qualcomm's bid for NXP Semiconductors, its dispute with Apple and the failed Broadcom deal from CEO Steven Mollenkopf.",Qualcomm,QCOM,0.0,0.0,0
2018-06-06,02:31:00,Former SoftBank and Google exec Nikesh Arora talks taking over Palo Alto Networks with outgoing CEO,Jim Cramer hears from Palo Alto Networks' incoming CEO Nikesh Arora and outgoing CEO Mark McLaughlin as he prepares to step down.,Palo Alto Networks,PANW,0.0,-0.15555555555555559,1
2018-05-29,19:34:00,Salesforce CEO Marc Benioff: The economy is really ripping,"Jim Cramer sits down with Salesforce founder, Chairman and CEO Marc Benioff to discuss the company's earnings results.",Salesforce,CRM,0.2,-0.15555555555555559,1
2018-05-23,19:57:00,Cramer's charts suggest investors buy Akamai and sell Walmart,Jim Cramer and technician Marc Chaikin find clear buy and sell signals in the charts of Akamai Technologies and Walmart.,Akamai,AKAM,0.0,0.10000000000000002,1
2018-05-11,19:54:00,Cramer: Forget Nvidia's slowing crypto franchise—this best-in-show stock is a buy,Jim Cramer reiterates his bullish call on Nvidia after the chipmaking giant's earnings report.,Nvidia,NVDA,0.0,0.0,2
2018-04-27,18:59:00,Cramer Remix: Microsoft and Intel could rule the world again,Jim Cramer says tech earnings put him into a time machine going back to the 1990s when “Wintel” reigned supreme.,"Intel, Microsoft","INTC, MSFT",0.0,0.0,0
2018-04-19,19:16:00,"Cramer tracks the 'very close' race to $1 trillion between Apple, Amazon, Alphabet and Microsoft",Jim Cramer examines four massive tech giants to see which one is most likely to win the race to a $1 trillion in market cap.,Microsoft,MSFT,0.2,0.325,2
2018-04-18,18:59:00,Cramer Remix: Wall Street’s big problem with IBM’s stock,Jim Cramer clarifies what money managers are expecting from tech giant IBM in order for the stock to be successful.,IBM,IBM,0.0,0.375,1
2018-04-18,19:02:00,Cramer's lightning round: Qualcomm needs to resolve its slew of issues,"Jim Cramer rattles off his take on callers' favorite stocks, including a technology play making headlines.",Qualcomm,QCOM,-0.2,0.5,1
2018-04-09,19:00:00,Cramer's lightning round: AMD's bitcoin-driven decline doesn't make sense,"Jim Cramer zips through his take on callers' favorite stocks, including a semiconductor play tied to cryptocurrencies.",AMD,AMD,-0.2,0.5,0
2018-03-29,19:26:00,Nvidia CEO Jensen Huang: Uber accident made us realize the importance of self-driving tech,"Jim Cramer gets Nvidia founder, President and CEO Jensen Huang's take on the recent fatal accident with an Uber self-driving vehicle.",Nvidia,NVDA,0.0,0.0,1
2018-03-29,19:46:00,"Nvidia CEO Jensen Huang: Cryptocurrency is here to stay, will be an 'important driver' for business","Jim Cramer hears from Nvidia founder, President and CEO Jensen Huang in a wide-ranging interview on cryptocurrency, self-driving cars and Nvidia's graphics business.",Nvidia,NVDA,0.4,0.0,1
2018-03-27,19:32:00,Cramer: Nvidia and Twitter's stocks are the best examples of the unforgiving market,Jim Cramer uses the stocks of Nvidia and Twitter to explain the stock market's treacherous condition.,Nvidia,NVDA,1.0,0.0,1
2018-03-15,19:22:00,Our Samsung acquisition opened up a $55 billion market: HP Inc CEO,Jim Cramer sits down with HP Inc. CEO Dion Weisler to gauge the state of the PC and printing markets.,HP Inc.,HPQ,0.0,-0.15555555555555559,2
2018-03-15,19:21:00,"Intel CEO bucks Broadcom rumors: 'We're heads down' on Altera, Mobileye acquisitions","Jim Cramer sits down with Intel CEO Brian Krzanich to discuss developments at Intel, including a recent security flaw and takeover rumors.",Intel,INTC,-0.15555555555555559,-0.07777777777777779,1
2018-03-14,19:01:00,Cramer Remix: Blast from the past Akamai is in a sweet spot for buying,Jim Cramer circles back to a formerly red-hot tech stock making a big turnaround.,Akamai,AKAM,0.04999999999999999,0.0,0
2018-03-12,19:23:00,Cramer: Micron's strength means Intel is a buy,Jim Cramer tracks intersecting trends in the technology space and makes a recommendation based on the strength of one chipmaker.,Intel,INTC,0.0,0.0,1
2018-03-07,19:03:00,Cramer's lightning round: Microsoft is one of my absolute favorite stocks,"Jim Cramer fires off his take on callers' favorite stocks, including that of a popular technology company.",Microsoft,MSFT,0.16666666666666666,0.55,1
2018-02-28,19:20:00,Companies that don't value trust will 'pay a terrible price': Salesforce CEO Marc Benioff,"Jim Cramer sits down with Salesforce founder, Chairman and CEO Marc Benioff, who shares his perspective on the future of tech.",Salesforce,CRM,-1.0,-0.07777777777777779,1
2018-02-28,19:19:00,Salesforce CEO Marc Benioff: Our $20 billion revenue target just became that much more attainable,"Jim Cramer sits down with Salesforce founder, Chairman and CEO Marc Benioff to discuss the company's earnings results.",Salesforce,CRM,0.5,-0.15555555555555559,1
2018-02-27,19:10:00,"Cramer Remix: Even on down days, HP Inc. and Hewlett Packard Enterprise continue to win",Jim Cramer highlights the growth behind HP Inc. and Hewlett Packard Enterprise.,Hewlett Packard Enterprise,HPE,0.32222222222222224,-0.4,0
2018-02-08,19:23:00,Cramer Remix: Your strategy for the stock of Nvidia in a volatile market,Jim Cramer breaks down his thoughts on Nvidia after earnings.,Nvidia,NVDA,0.0,-0.15555555555555559,0
2018-02-01,18:45:00,"Cramer pinpoints 4 stocks 'on a mission' to higher prices: Boeing, Mastercard, Idexx and Nvidia","Jim Cramer predicts that shares of Boeing, Mastercard, Idexx Laboratories and Nvidia could all hit lofty price targets in the near future.",Nvidia,NVDA,0.25,0.05,1
2018-01-19,19:05:00,Cramer's lightning round: Buy Cisco before its quarterly earnings report,"Jim Cramer shared his take on callers' favorite stocks, including a high-profile tech name about to report earnings.",Cisco,CSCO,-0.2,0.5,1
2018-01-18,19:20:00,"IBM executive says blockchain 'creates a lot of value' for manufacturers, retailers","Jim Cramer spoke with IBM's Martin Schroeter after earnings to hear his take on blockchain, bitcoin and the new tax law.",IBM,IBM,0.0,0.13636363636363635,1
2018-01-16,19:34:00,"Cramer's charts suggest Amazon, Alphabet, Netflix and Nvidia's stocks might be about to pull back",Jim Cramer examined the tech titans' weekly stock charts to determine if it's time for investors to take some profits.,Nvidia,NVDA,0.0,0.0,1
2017-12-15,19:04:00,Cramer's lightning round: Buy Cisco when it goes below $38,"Jim Cramer shared his take on callers' favorite stocks at lightning speed, including one high-profile tech name.",Cisco,CSCO,-0.2,0.5,1
2017-12-06,19:22:00,Cramer investigates Autodesk's weakness to see if the software stock is worth buying,Jim Cramer surveyed Autodesk's recent pullback after earnings to see if it's a buying opportunity or the beginnings of a broken stock.,Autodesk,ADSK,0.3,-0.2,1
2017-11-17,20:36:00,"Applied Materials CEO: 'The future of competition' is changing, and it's fueling our business",Jim Cramer caught up with Applied Materials President and CEO Gary Dickerson about his company's role in A.I. and big data.,Applied Materials,AMAT,0.0,0.0,1
2017-11-16,19:00:00,Cramer Remix: Warren Buffett selling IBM could be a sign it’s on the cusp of a turn,"Jim Cramer said the old-school tech company could be ready to make a comeback, despite the moves of Warren Buffett.",IBM,IBM,0.0,0.2,1
2017-11-16,19:08:00,Cramer: Thank Wal-Mart and Cisco's CEOs for their upside earnings surprises,Jim Cramer gave kudos to the CEOs of Wal-Mart and Cisco for their turnaround stories after better-than-expected earnings reports.,Cisco,CSCO,0.0,0.0,2
2017-11-09,19:21:00,"Cramer lists his top cybersecurity stock picks, including struggling Palo Alto Networks",Jim Cramer went over his top stock picks in the secular growth space of cybersecurity.,Palo Alto Networks,PANW,0.5,0.5,0
2017-11-07,19:58:00,Cramer: How the Salesforce-Google deal will help companies buck Amazon,"Jim Cramer explained why a Salesforce-Google combination would help companies play ""defense and offense"" against e-commerce giant Amazon.",Salesforce,CRM,0.0,0.0,1
2017-11-06,19:14:00,Salesforce CEO Marc Benioff: 'Loyalty is dead.' Here's how we're circumventing it,"Jim Cramer spoke to Salesforce.com chief Marc Benioff about customer loyalty, new technology and competition.",Salesforce,CRM,-0.2,0.13636363636363635,1
2017-11-06,19:14:00,Cramer: There's more value in the Broadcom-Qualcomm deal than analysts realize,Jim Cramer unpacked the hostile bid by Broadcom to acquire Qualcomm in what would be the largest technology deal in history.,Qualcomm,QCOM,0.5,0.0,2
2017-11-06,19:20:00,Salesforce CEO Marc Benioff announces deeper tie-up with Google,Jim Cramer spoke with Salesforce.com CEO Marc Benioff about his company's new collaboration with Alphabet's Google.,Salesforce,CRM,0.0,0.13636363636363635,1
2017-11-03,19:02:00,Cramer Remix: Why you should wait to hear Nvidia’s earnings before pulling the trigger,"Jim Cramer focused on Nvidia ahead of its third-quarter earnings, advising investors to listen to its conference call.",Nvidia,NVDA,0.0,0.0,1
2017-10-27,19:13:00,"Cramer: Why Amazon, Alphabet, Microsoft and Intel are still buys after monster earnings reports","Jim Cramer listed the drivers behind Amazon, Alphabet, Microsoft and Intel's earnings beats and explained why their stocks are worth buying.","Intel, Microsoft","INTC, MSFT",0.0,-0.05000000000000002,1
2017-10-26,19:00:00,Cramer's lightning round: Software play Splunk doesn't live up to Salesforce,"Jim Cramer zipped through his take on callers' favorite stocks, including a smaller Salesforce competitor.",Salesforce,CRM,-0.03181818181818183,0.25,1
2017-10-25,19:01:00,Cramer Remix: Why AMD’s weak guidance could have a ripple effect on the market’s hottest sectors,"Jim Cramer broke down why he thinks AMD’s guidance could impact data centers, gaming and other red hot areas.",AMD,AMD,-0.375,-0.0076388888888888895,0
2017-10-19,19:06:00,Skyworks Solutions CEO: '5G is going to solve' the world's 'digital traffic jam',Jim Cramer sat down with Skyworks Solutions CEO Liam Griffin to discuss how companies like his will tackle booming mobile growth.,Skyworks Solutions,SWKS,0.0,-0.15555555555555559,1
2017-10-18,19:51:00,"IBM will get a strong tailwind from the weak dollar, CFO Martin Schroeter says",Jim Cramer spoke with IBM CFO Martin Schroeter about the technology company's forward drivers.,IBM,IBM,0.029166666666666646,0.0,2
2017-10-13,19:30:00,"Cramer: If you want to own tech and sleep at night, buy Texas Instruments",Jim Cramer presents the stock of Texas Instruments as a steady-eddie name for those seeking tamer investments in tech.,Texas Instruments,TXN,0.6,0.0,1
2017-09-28,19:10:00,"The war for A.I. leadership will be 'the biggest battle of our lifetime,' says Applied Materials CEO",Jim Cramer sits down with Applied Materials chief Gary Dickerson for the latest on the strength in display chips.,Applied Materials,AMAT,0.0,0.17222222222222222,1
2017-09-27,19:13:00,'Don't chase the ambulance:' Palo Alto Networks CEO speaks out on the epic Equifax breach,Jim Cramer sits down with cybersecurity chief Mark McLaughlin to hear his take on recent high-profile hacks.,Palo Alto Networks,PANW,0.1,-0.07777777777777779,0
2017-09-20,19:09:00,Cramer's charts indicate Nvidia's stock could be due for a pullback,Jim Cramer examines the charts of semiconductor maker Nvidia to predict the rallying stock's next moves.,Nvidia,NVDA,-0.125,0.0,1
2017-09-15,10:20:00,Red-hot Nvidia gets its most bullish Wall Street call yet due to A.I.,Evercore ISI is optimistic about Nvidia's market opportunity in artificial intelligence after meeting with the company's management.,Nvidia,NVDA,0.1875,-0.6,2
2017-09-13,19:02:00,Cramer's lightning round: Here's where Qualcomm went wrong,"Jim Cramer shares his take on callers' favorite stocks at lightning speed, including one tech name rivaling Apple.",Qualcomm,QCOM,-0.35,0.5,1
2017-08-31,19:29:00,Cramer unpacks Analog Devices' 'mosaic' of unstoppable growth drivers,"Jim Cramer outlines the bull case for Analog Devices, a semiconductor company involved in industrial, auto, wireless and consumer markets.",Analog Devices,ADI,0.0,0.0,1
2017-11-06,11:13:00,"Salesforce's Marc Benioff details cloud giant's push into A.I., dishes on secret client",Jim Cramer spoke with Salesforce Chairman and CEO Marc Benioff after earnings to hear about the cloud company's progress.,Salesforce,CRM,-0.2,0.0,1
2017-08-18,13:37:00,"Nike, Nvidia and other failing stocks could be signaling market shift everyone trying to forecast",Traders are looking at momentum stocks for signs of changing market sentiment.,Nvidia,NVDA,-0.125,0.0,2
2017-08-11,11:31:00,Market's hottest stock Nvidia plunges after traders didn't get perfect earnings report they expected,Wall Street is surprised over Nvidia's slowing growth in its unit that serves artificial intelligence applications.,Nvidia,NVDA,0.45,-0.25,1
2017-08-09,13:10:00,"Buy Nvidia, the market's hottest stock, before earnings due to gaming strength: Jefferies",Jefferies predicts Nvidia will report strong gaming segment sales due to Nintendo Switch demand.,Nvidia,NVDA,-0.125,0.15416666666666665,1
2017-06-21,19:01:00,"Adobe CEO: Microsoft partnership will automate sales, marketing with AI","Jim Cramer sat down with Adobe Systems CEO Shantanu Narayen to talk innovation, artificial intelligence, job creation and more.",Microsoft,MSFT,0.0,-0.08518518518518518,1
2017-06-20,18:33:00,IBM CEO Ginni Rometty says 80% of the world's data is where the 'real gold' is,Jim Cramer spoke with IBM CEO Ginni Rometty about IBM's latest transformation as a business.,IBM,IBM,0.2,0.5,1
2017-06-20,18:32:00,"IBM 'woke up the A.I. world,' CEO Ginni Rometty says",Jim Cramer sat down with IBM CEO Ginni Rometty to hear more about the company's foray into artificial intelligence.,IBM,IBM,0.0,-0.08518518518518518,1
2017-06-20,19:33:00,IBM CEO Ginni Rometty responds to Warren Buffett selling IBM shares,Jim Cramer sat down with IBM CEO Ginni Rometty to ask her about billionaire shareholder Warren Buffett selling a third of his stake.,IBM,IBM,0.0,-0.07777777777777779,1
2017-06-20,19:33:00,IBM CEO Ginni Rometty shares thoughts on Trump technology meeting,Jim Cramer sat down with IBM CEO Ginni Rometty to get her take on the state of work and Monday's White House technology council meeting.,IBM,IBM,0.0,-0.07777777777777779,1
2017-06-20,12:51:00,"A bear on the market's hottest stock, Nvidia, just threw in the towel because of a surprising reason","Nvidia shares have more than tripled in the last year, the best return of any stock in the S&P 500. ",Nvidia,NVDA,0.7,0.5,2
2017-06-13,18:51:00,Cramer's lightning round: What I'm doing with the stock of NXP Semiconductors,"Jim Cramer flies through his take on caller favorite stocks, including this semiconductor play.",NXP Semiconductors,NXPI,-0.2,0.5,1
2017-06-09,19:46:00,Cramer shares the best time to buy stock in Wall Street favorite Nvidia,Jim Cramer advises investors on how to parse Wall Street's commentary on red-hot chipmaker Nvidia.,Nvidia,NVDA,0.75,0.0,1
2017-06-09,16:56:00,Wall Street analysts keep one-upping each other to be biggest bull on red-hot Nvidia,"Nvidia shares have more than tripled in the last year, the best return of any stock in the S&P 500. ",Nvidia,NVDA,-0.125,0.5,2
2017-05-31,19:02:00,HP Inc CEO says an intern helped spur 'the birth of a new category' in printing,"Jim Cramer sat down with Dion Weisler, the president and CEO of HP Inc., for more on his company's latest earnings beat.",HP Inc.,HPQ,0.13636363636363635,0.2814814814814815,1
2017-05-18,19:03:00,Salesforce CEO Marc Benioff says his company is 'crushing Oracle',"Jim Cramer spoke with Marc Benioff after his cloud company, Salesforce, reported an earnings beat.",Salesforce,CRM,0.4,0.0,0
2017-05-16,19:38:00,Cramer's charts indicate Qualcomm's struggling stock could be gearing up for a comeback,Jim Cramer turns to the charts of technician Tim Collins to see what's ahead for the telecom play.,Qualcomm,QCOM,0.0,0.0,0
2017-05-11,13:54:00,Cramer lists 4 things propelling Nvidia's booming business,"Jim Cramer says that gaming, visualization, data centers, and autos are key drivers for the future of Nvidia.",Nvidia,NVDA,0.0,0.0,1
2017-05-05,19:40:00,"Cramer: With Buffett scaling out, here's the transformational thing IBM could do next",Jim Cramer believes that IBM can now make a company-changing acquisition and buy the struggling Twitter.,IBM,IBM,0.0,0.0,1
2017-05-04,20:01:00,Intel CEO Brian Krzanich says this is the best time in history to buy a PC,Jim Cramer spoke with Intel CEO Brian Krzanich about Intel's evolving business.,Intel,INTC,1.0,0.0,2
2017-05-01,19:19:00,Salesforce CEO Marc Benioff dishes on his $400 billion job creation goal,Jim Cramer sat down with Salesforce's Marc Benioff to hear how the CEO plans to revamp today's workforce.,Salesforce,CRM,0.0,-0.15555555555555559,1
2017-04-19,19:26:00,Cramer: IBM can take a hint from these high-flying consumer names,"Jim Cramer says McDonald's, Coca-Cola, and Wal-Mart can all teach IBM something about corporate turnarounds.",IBM,IBM,0.0,0.0,1
2017-04-12,19:05:00,Cramer investigates why AMD and NVDA's stocks just got rattled,Jim Cramer reveals that the selloff has less to do with business and more to do with market perception.,AMD,AMD,0.0,0.16666666666666669,0
2017-03-08,19:39:00,Cramer's lightning round: Playing a head-and-shoulders pattern on Nvidia,Jim Cramer quickly provides his take on various stocks.,Nvidia,NVDA,-0.2,0.16666666666666666,1
2017-03-03,19:26:00,Cramer's lightning round: Wait for hot money to flow out of AMD,Jim Cramer provides his opinion on stocks from callers at a rapid pace.,AMD,AMD,0.024999999999999994,0.0,1
2017-02-28,19:55:00,Salesforce CEO Marc Benioff explains why the company gave light guidance,"Jim Cramer spoke with Marc Benioff on the company's most recent quarterly report, immigration and more.",Salesforce,CRM,0.4,0.3333333333333333,1
2017-02-16,20:37:00,Top 3 takeaways Cisco’s CEO wants you to take away from its break-away quarter,Jim Cramer spoke with Chuck Robbins on the quarter that was initially misunderstood by investors.,Cisco,CSCO,0.35,0.0,1
2017-02-15,19:40:00,Cramer's lightning round: How Intel could be pulling down Nvidia,"Jim Cramer rattles off his take on caller favorite stocks, including these two energy players that could be competing for business.","Intel, Nvidia","INTC, NVDA",-0.1777777777777778,0.5,1
2017-02-13,19:25:00,Intel CEO reveals what it is really like to meet with President Trump in the White House,"Jim Cramer spoke with Intel CEO Brian Krzanich, who shared what happened behind closed doors in the White House.",Intel,INTC,0.1,-0.16666666666666666,0
2017-01-26,19:09:00,ServiceNow's CEO explains the secret sauce behind 52% growth,"Jim Cramer spoke with Frank Slootman, who dished out how the company achieved remarkable growth in the fourth quarter.",ServiceNow,NOW,-0.4,0.375,1
2017-01-10,19:00:00,"If you’re obsessed with Nvidia, Cramer says to watch these 5 stocks, too","Jim Cramer is sick and tired of investor obsession with Nvidia, and lists five other stocks that could be lifted in the semiconductor tide.",Nvidia,NVDA,-0.5,-0.4130952380952381,0
2016-11-16,18:45:00,"Cramer says 'lurking buyers' propped up stocks like Disney, NVIDIA and Starbucks",Jim Cramer uncovers why buyers are snapping up big names following the election of Donald Trump.,Nvidia,NVDA,0.0,0.0,1
2016-10-06,19:26:00,Cramer: Salesforce may have called off talks with Twitter because of LinkedIn,Jim Cramer provides background on why Salesforce may have cooled on a possible acquisition of Twitter.,Salesforce,CRM,0.0,0.0,1
2016-10-06,06:14:00,"Salesforce CEO Benioff says Twitter has 'severe challenges,' wishes Dorsey well",Jim Cramer spoke with Salesforce CEO Marc Benioff on a potential bid for Twitter.,Salesforce,CRM,0.0,0.0,1
2016-10-04,19:42:00,"Cramer: How Salesforce can rival Amazon, Alphabet & Facebook at its own game","Jim Cramer eyes Twitter as a match for Salesforce, saying it could allow the company to beat the cloud competition.",Salesforce,CRM,0.09999999999999998,0.0,1
2016-09-01,18:57:00,Cramer: Salesforce's Benioff earned the right to be taken at face value,"Jim Cramer outlined what prompted Salesforce's stock to drop, and why he's sticking with it.",Salesforce,CRM,0.2857142857142857,0.0,1
2016-07-20,18:12:00,"Cramer: Risks for Facebook, Amazon or Microsoft in an overheated market","Jim Cramer outlines the risks and rewards to owning Facebook, Microsoft or Amazon after the historic run.",Microsoft,MSFT,0.0,0.0,1
2016-06-07,18:57:00,"Cramer: AMD might have doubled, but it's still too risky for me",Jim Cramer goes off the charts to find out why Advanced Micro Devices has suddenly come back to life.,AMD,AMD,0.0,0.13333333333333333,2
2016-06-01,18:28:00,Cramer: The money-making theme that Amazon & Salesforce have figured out,Jim Cramer identified the strongest money-making theme out there behind the companies that continue to roar higher. ,Salesforce,CRM,0.0,-0.07500000000000001,2
2016-05-18,19:09:00,Salesforce CEO: Using the power of business for social change,"Jim Cramer spoke with Salesforce CEO Marc Benioff on his powerful approach to stakeholders, not just shareholders.",Salesforce,CRM,0.03333333333333333,0.3,1
2016-04-21,19:45:00,"Cramer: Alphabet, Microsoft could climb back up","Jim Cramer reviewed the earnings action on Wall Street on Thursday and thinks once the smoke clears, they could bounce back.",Microsoft,MSFT,0.0,0.05,1
2016-04-20,19:34:00,Cramer: Intel could split in two,Jim Cramer makes the case as to why he thinks Intel could be about to break-up and unlock further shareholder value.,Intel,INTC,0.0,0.0,1
2016-04-19,19:17:00,"Cramer: Damage to IBM, Netflix hard to reverse",Jim Cramer analyzed why IBM and Netflix were put through the meat grinder this week. ,IBM,IBM,-0.2916666666666667,0.0,1
2016-04-15,18:36:00,Cramer's tax day showdown: Intuit vs. H&R Block,"Jim Cramer compares the two largest tax titans in the biz, and crowns only one king.",Intuit,INTU,0.0,0.0,1
2016-04-11,19:34:00,Cramer: The secret to Accenture's sauce,"Jim Cramer always says never own a stock if you don't know what it does. So, what does Accenture really do and why is it so successful?",Accenture,ACN,-0.4,0.21666666666666667,1
2016-02-25,13:16:00,"Lightning Round: Krispy Kreme, Citigroup & Qorvo","Jim Cramer rattles off his take on caller favorite stocks, including this stock that is in a world of pain right now.",Qorvo,QRVO,-0.2,0.39285714285714285,1
2016-02-18,19:14:00,Cramer: IBM valued higher than Apple—Insanity!,"Jim Cramer was shocked when IBM rallied on Thursday, giving it a higher value than Apple. Could this be the right time to make a play on value?",IBM,IBM,0.3125,-0.054761904761904755,2
2016-02-03,18:44:00,Salesforce CEO: The key to extraordinary growth,"Jim Cramer speaks to the CEO of Salesforce, who reveals how his company has grown so fast and where it's headed in the future.",Salesforce,CRM,0.16666666666666666,0.1,2
