Date,Time,Headlines,Description,Company,Ticker,headlines_polarity,description_polarity,Final_sentiment,Open,Close,Adj Close
2018-06-15,19:01:00,Cramer Remix: The Qualcomm-NXP deal could signal what’s next for trade,Jim Cramer reveals how the moves in NXP Semiconductors and Qualcomm could hint at what’s to come in the U.S.-China trade battle.,Qualcomm,QCOM,0.0,0.0,1,59.869998931884766,59.86000061035156,51.980987548828125
2018-06-12,18:53:00,"Cisco CEO says new Google Cloud partnership 'plays an enormous role' in security, policy",Jim Cramer gets Cisco Systems Chairman and CEO Chuck Robbins' take on his computer hardware company's latest venture with Alphabet's Google.,Cisco,CSCO,0.0681818181818181,0.5,1,43.68000030517578,43.93999862670898,37.21355438232422
2018-06-07,13:51:00,Qualcomm CEO on 'hostile' Broadcom bid: You have to engage with companies 'through the front door',"Jim Cramer gets the latest on Qualcomm's bid for NXP Semiconductors, its dispute with Apple and the failed Broadcom deal from CEO Steven Mollenkopf.",Qualcomm,QCOM,0.0,0.0,0,62.0,60.63999938964844,52.658321380615234
2018-06-06,02:31:00,Former SoftBank and Google exec Nikesh Arora talks taking over Palo Alto Networks with outgoing CEO,Jim Cramer hears from Palo Alto Networks' incoming CEO Nikesh Arora and outgoing CEO Mark McLaughlin as he prepares to step down.,Palo Alto Networks,PANW,0.0,-0.1555555555555555,1,67.88666534423828,67.66000366210938,67.66000366210938
2018-05-29,19:34:00,Salesforce CEO Marc Benioff: The economy is really ripping,"Jim Cramer sits down with Salesforce founder, Chairman and CEO Marc Benioff to discuss the company's earnings results.",Salesforce,CRM,0.2,-0.1555555555555555,1,126.75,126.87999725341795,126.87999725341795
2018-05-23,19:57:00,Cramer's charts suggest investors buy Akamai and sell Walmart,Jim Cramer and technician Marc Chaikin find clear buy and sell signals in the charts of Akamai Technologies and Walmart.,Akamai,AKAM,0.0,0.1,1,75.77999877929688,77.0199966430664,77.0199966430664
2018-05-11,19:54:00,Cramer: Forget Nvidia's slowing crypto franchise—this best-in-show stock is a buy,Jim Cramer reiterates his bullish call on Nvidia after the chipmaking giant's earnings report.,Nvidia,NVDA,0.0,0.0,2,63.19499969482422,63.63249969482422,63.007205963134766
2018-04-19,19:16:00,"Cramer tracks the 'very close' race to $1 trillion between Apple, Amazon, Alphabet and Microsoft",Jim Cramer examines four massive tech giants to see which one is most likely to win the race to a $1 trillion in market cap.,Microsoft,MSFT,0.2,0.325,2,96.44000244140624,96.11000061035156,90.31710815429688
2018-04-18,18:59:00,Cramer Remix: Wall Street’s big problem with IBM’s stock,Jim Cramer clarifies what money managers are expecting from tech giant IBM in order for the stock to be successful.,IBM,IBM,0.0,0.375,1,145.44932556152344,142.2466583251953,107.68331909179688
2018-04-18,19:02:00,Cramer's lightning round: Qualcomm needs to resolve its slew of issues,"Jim Cramer rattles off his take on callers' favorite stocks, including a technology play making headlines.",Qualcomm,QCOM,-0.2,0.5,1,55.13999938964844,55.22999954223633,47.46449279785156
2018-04-09,19:00:00,Cramer's lightning round: AMD's bitcoin-driven decline doesn't make sense,"Jim Cramer zips through his take on callers' favorite stocks, including a semiconductor play tied to cryptocurrencies.",AMD,AMD,-0.2,0.5,0,9.75,9.529999732971191,9.529999732971191
2018-03-29,19:26:00,Nvidia CEO Jensen Huang: Uber accident made us realize the importance of self-driving tech,"Jim Cramer gets Nvidia founder, President and CEO Jensen Huang's take on the recent fatal accident with an Uber self-driving vehicle.",Nvidia,NVDA,0.0,0.0,1,56.02750015258789,57.897499084472656,57.32857131958008
2018-03-27,19:32:00,Cramer: Nvidia and Twitter's stocks are the best examples of the unforgiving market,Jim Cramer uses the stocks of Nvidia and Twitter to explain the stock market's treacherous condition.,Nvidia,NVDA,1.0,0.0,1,61.9375,56.380001068115234,55.825984954833984
2018-03-15,19:22:00,Our Samsung acquisition opened up a $55 billion market: HP Inc CEO,Jim Cramer sits down with HP Inc. CEO Dion Weisler to gauge the state of the PC and printing markets.,HP Inc.,HPQ,0.0,-0.1555555555555555,2,23.549999237060547,23.479999542236328,19.750720977783203
2018-03-15,19:21:00,"Intel CEO bucks Broadcom rumors: 'We're heads down' on Altera, Mobileye acquisitions","Jim Cramer sits down with Intel CEO Brian Krzanich to discuss developments at Intel, including a recent security flaw and takeover rumors.",Intel,INTC,-0.1555555555555555,-0.0777777777777777,1,52.22999954223633,50.880001068115234,43.57927703857422
2018-03-14,19:01:00,Cramer Remix: Blast from the past Akamai is in a sweet spot for buying,Jim Cramer circles back to a formerly red-hot tech stock making a big turnaround.,Akamai,AKAM,0.0499999999999999,0.0,0,73.12000274658203,73.25,73.25
2018-03-12,19:23:00,Cramer: Micron's strength means Intel is a buy,Jim Cramer tracks intersecting trends in the technology space and makes a recommendation based on the strength of one chipmaker.,Intel,INTC,0.0,0.0,1,51.86000061035156,51.52000045776367,44.12744140625
2018-03-07,19:03:00,Cramer's lightning round: Microsoft is one of my absolute favorite stocks,"Jim Cramer fires off his take on callers' favorite stocks, including that of a popular technology company.",Microsoft,MSFT,0.1666666666666666,0.55,1,93.16000366210938,93.86000061035156,88.20272827148438
2018-02-28,19:20:00,Companies that don't value trust will 'pay a terrible price': Salesforce CEO Marc Benioff,"Jim Cramer sits down with Salesforce founder, Chairman and CEO Marc Benioff, who shares his perspective on the future of tech.",Salesforce,CRM,-1.0,-0.0777777777777777,1,117.0,116.25,116.25
2018-02-27,19:10:00,"Cramer Remix: Even on down days, HP Inc. and Hewlett Packard Enterprise continue to win",Jim Cramer highlights the growth behind HP Inc. and Hewlett Packard Enterprise.,Hewlett Packard Enterprise,HPE,0.3222222222222222,-0.4,0,18.5,18.81999969482422,15.618850708007812
2018-02-08,19:23:00,Cramer Remix: Your strategy for the stock of Nvidia in a volatile market,Jim Cramer breaks down his thoughts on Nvidia after earnings.,Nvidia,NVDA,0.0,-0.1555555555555555,0,58.470001220703125,54.380001068115234,53.81218719482422
2018-02-01,18:45:00,"Cramer pinpoints 4 stocks 'on a mission' to higher prices: Boeing, Mastercard, Idexx and Nvidia","Jim Cramer predicts that shares of Boeing, Mastercard, Idexx Laboratories and Nvidia could all hit lofty price targets in the near future.",Nvidia,NVDA,0.25,0.05,1,59.630001068115234,60.125,59.49721908569336
2018-01-19,19:05:00,Cramer's lightning round: Buy Cisco before its quarterly earnings report,"Jim Cramer shared his take on callers' favorite stocks, including a high-profile tech name about to report earnings.",Cisco,CSCO,-0.2,0.5,1,41.27999877929688,41.290000915527344,34.69035720825195
2018-01-18,19:20:00,"IBM executive says blockchain 'creates a lot of value' for manufacturers, retailers","Jim Cramer spoke with IBM's Martin Schroeter after earnings to hear his take on blockchain, bitcoin and the new tax law.",IBM,IBM,0.0,0.1363636363636363,1,162.52389526367188,161.68260192871094,121.20331573486328
2018-01-16,19:34:00,"Cramer's charts suggest Amazon, Alphabet, Netflix and Nvidia's stocks might be about to pull back",Jim Cramer examined the tech titans' weekly stock charts to determine if it's time for investors to take some profits.,Nvidia,NVDA,0.0,0.0,1,56.01250076293945,55.02750015258789,54.45292663574219
2017-12-15,19:04:00,Cramer's lightning round: Buy Cisco when it goes below $38,"Jim Cramer shared his take on callers' favorite stocks at lightning speed, including one high-profile tech name.",Cisco,CSCO,-0.2,0.5,1,38.0099983215332,38.18999862670898,31.84828758239746
2017-12-06,19:22:00,Cramer investigates Autodesk's weakness to see if the software stock is worth buying,Jim Cramer surveyed Autodesk's recent pullback after earnings to see if it's a buying opportunity or the beginnings of a broken stock.,Autodesk,ADSK,0.3,-0.2,1,105.7300033569336,106.91999816894533,106.91999816894533
2017-11-17,20:36:00,"Applied Materials CEO: 'The future of competition' is changing, and it's fueling our business",Jim Cramer caught up with Applied Materials President and CEO Gary Dickerson about his company's role in A.I. and big data.,Applied Materials,AMAT,0.0,0.0,1,60.459999084472656,56.4900016784668,52.53158187866211
2017-11-16,19:00:00,Cramer Remix: Warren Buffett selling IBM could be a sign it’s on the cusp of a turn,"Jim Cramer said the old-school tech company could be ready to make a comeback, despite the moves of Warren Buffett.",IBM,IBM,0.0,0.2,1,141.2332763671875,142.5621337890625,106.86990356445312
2017-11-16,19:08:00,Cramer: Thank Wal-Mart and Cisco's CEOs for their upside earnings surprises,Jim Cramer gave kudos to the CEOs of Wal-Mart and Cisco for their turnaround stories after better-than-expected earnings reports.,Cisco,CSCO,0.0,0.0,2,36.040000915527344,35.880001068115234,29.921878814697266
2017-11-09,19:21:00,"Cramer lists his top cybersecurity stock picks, including struggling Palo Alto Networks",Jim Cramer went over his top stock picks in the secular growth space of cybersecurity.,Palo Alto Networks,PANW,0.5,0.5,0,48.4900016784668,46.33333206176758,46.33333206176758
2017-11-07,19:58:00,Cramer: How the Salesforce-Google deal will help companies buck Amazon,"Jim Cramer explained why a Salesforce-Google combination would help companies play ""defense and offense"" against e-commerce giant Amazon.",Salesforce,CRM,0.0,0.0,1,104.94000244140624,102.72000122070312,102.72000122070312
2017-11-06,19:14:00,Salesforce CEO Marc Benioff: 'Loyalty is dead.' Here's how we're circumventing it,"Jim Cramer spoke to Salesforce.com chief Marc Benioff about customer loyalty, new technology and competition.",Salesforce,CRM,-0.2,0.1363636363636363,1,102.91999816894533,102.41999816894533,102.41999816894533
2017-11-06,19:14:00,Cramer: There's more value in the Broadcom-Qualcomm deal than analysts realize,Jim Cramer unpacked the hostile bid by Broadcom to acquire Qualcomm in what would be the largest technology deal in history.,Qualcomm,QCOM,0.5,0.0,2,64.54000091552734,62.52000045776367,52.82662963867188
2017-11-03,19:02:00,Cramer Remix: Why you should wait to hear Nvidia’s earnings before pulling the trigger,"Jim Cramer focused on Nvidia ahead of its third-quarter earnings, advising investors to listen to its conference call.",Nvidia,NVDA,0.0,0.0,1,51.79999923706055,52.17250061035156,51.59190368652344
2017-10-26,19:00:00,Cramer's lightning round: Software play Splunk doesn't live up to Salesforce,"Jim Cramer zipped through his take on callers' favorite stocks, including a smaller Salesforce competitor.",Salesforce,CRM,-0.0318181818181818,0.25,1,99.81999969482422,100.0500030517578,100.0500030517578
2017-10-25,19:01:00,Cramer Remix: Why AMD’s weak guidance could have a ripple effect on the market’s hottest sectors,"Jim Cramer broke down why he thinks AMD’s guidance could impact data centers, gaming and other red hot areas.",AMD,AMD,-0.375,-0.0076388888888888,0,12.949999809265137,12.329999923706056,12.329999923706056
2017-10-19,19:06:00,Skyworks Solutions CEO: '5G is going to solve' the world's 'digital traffic jam',Jim Cramer sat down with Skyworks Solutions CEO Liam Griffin to discuss how companies like his will tackle booming mobile growth.,Skyworks Solutions,SWKS,0.0,-0.1555555555555555,1,105.4000015258789,103.31999969482422,92.8849105834961
2017-10-18,19:51:00,"IBM will get a strong tailwind from the weak dollar, CFO Martin Schroeter says",Jim Cramer spoke with IBM CFO Martin Schroeter about the technology company's forward drivers.,IBM,IBM,0.0291666666666666,0.0,2,150.2103271484375,152.51434326171875,113.198974609375
2017-10-13,19:30:00,"Cramer: If you want to own tech and sleep at night, buy Texas Instruments",Jim Cramer presents the stock of Texas Instruments as a steady-eddie name for those seeking tamer investments in tech.,Texas Instruments,TXN,0.6,0.0,1,93.08999633789062,93.58999633789062,78.90447235107422
2017-09-28,19:10:00,"The war for A.I. leadership will be 'the biggest battle of our lifetime,' says Applied Materials CEO",Jim Cramer sits down with Applied Materials chief Gary Dickerson for the latest on the strength in display chips.,Applied Materials,AMAT,0.0,0.1722222222222222,1,48.91999816894531,50.619998931884766,47.07290267944336
2017-09-27,19:13:00,'Don't chase the ambulance:' Palo Alto Networks CEO speaks out on the epic Equifax breach,Jim Cramer sits down with cybersecurity chief Mark McLaughlin to hear his take on recent high-profile hacks.,Palo Alto Networks,PANW,0.1,-0.0777777777777777,0,46.91666793823242,46.63999938964844,46.63999938964844
2017-09-20,19:09:00,Cramer's charts indicate Nvidia's stock could be due for a pullback,Jim Cramer examines the charts of semiconductor maker Nvidia to predict the rallying stock's next moves.,Nvidia,NVDA,-0.125,0.0,1,46.875,46.459999084472656,45.942970275878906
2017-09-15,10:20:00,Red-hot Nvidia gets its most bullish Wall Street call yet due to A.I.,Evercore ISI is optimistic about Nvidia's market opportunity in artificial intelligence after meeting with the company's management.,Nvidia,NVDA,0.1875,-0.6,2,43.21500015258789,45.02750015258789,44.52640914916992
2017-09-13,19:02:00,Cramer's lightning round: Here's where Qualcomm went wrong,"Jim Cramer shares his take on callers' favorite stocks at lightning speed, including one tech name rivaling Apple.",Qualcomm,QCOM,-0.35,0.5,1,50.79999923706055,51.0099983215332,43.10117721557617
2017-08-31,19:29:00,Cramer unpacks Analog Devices' 'mosaic' of unstoppable growth drivers,"Jim Cramer outlines the bull case for Analog Devices, a semiconductor company involved in industrial, auto, wireless and consumer markets.",Analog Devices,ADI,0.0,0.0,1,84.33999633789062,83.66999816894531,74.1307373046875
2017-08-18,13:37:00,"Nike, Nvidia and other failing stocks could be signaling market shift everyone trying to forecast",Traders are looking at momentum stocks for signs of changing market sentiment.,Nvidia,NVDA,-0.125,0.0,2,40.91749954223633,40.375,39.890567779541016
2017-08-11,11:31:00,Market's hottest stock Nvidia plunges after traders didn't get perfect earnings report they expected,Wall Street is surprised over Nvidia's slowing growth in its unit that serves artificial intelligence applications.,Nvidia,NVDA,0.45,-0.25,1,39.28499984741211,38.9900016784668,38.52218246459961
2017-08-09,13:10:00,"Buy Nvidia, the market's hottest stock, before earnings due to gaming strength: Jefferies",Jefferies predicts Nvidia will report strong gaming segment sales due to Nintendo Switch demand.,Nvidia,NVDA,-0.125,0.1541666666666666,1,42.10749816894531,43.02750015258789,42.51124954223633
2017-06-21,19:01:00,"Adobe CEO: Microsoft partnership will automate sales, marketing with AI","Jim Cramer sat down with Adobe Systems CEO Shantanu Narayen to talk innovation, artificial intelligence, job creation and more.",Microsoft,MSFT,0.0,-0.0851851851851851,1,70.20999908447266,70.2699966430664,65.05081939697266
2017-06-20,18:33:00,IBM CEO Ginni Rometty says 80% of the world's data is where the 'real gold' is,Jim Cramer spoke with IBM CEO Ginni Rometty about IBM's latest transformation as a business.,IBM,IBM,0.2,0.5,1,147.68641662597656,148.13575744628906,108.79956817626952
2017-06-20,12:51:00,"A bear on the market's hottest stock, Nvidia, just threw in the towel because of a surprising reason","Nvidia shares have more than tripled in the last year, the best return of any stock in the S&P 500. ",Nvidia,NVDA,0.7,0.5,2,39.75749969482422,39.272499084472656,38.80130386352539
2017-06-13,18:51:00,Cramer's lightning round: What I'm doing with the stock of NXP Semiconductors,"Jim Cramer flies through his take on caller favorite stocks, including this semiconductor play.",NXP Semiconductors,NXPI,-0.2,0.5,1,108.4499969482422,109.11000061035156,100.92366027832033
2017-06-09,19:46:00,Cramer shares the best time to buy stock in Wall Street favorite Nvidia,Jim Cramer advises investors on how to parse Wall Street's commentary on red-hot chipmaker Nvidia.,Nvidia,NVDA,0.75,0.0,1,41.185001373291016,37.400001525878906,36.95127487182617
2017-05-31,19:02:00,HP Inc CEO says an intern helped spur 'the birth of a new category' in printing,"Jim Cramer sat down with Dion Weisler, the president and CEO of HP Inc., for more on his company's latest earnings beat.",HP Inc.,HPQ,0.1363636363636363,0.2814814814814815,1,18.950000762939453,18.76000022888184,15.363015174865724
2017-05-18,19:03:00,Salesforce CEO Marc Benioff says his company is 'crushing Oracle',"Jim Cramer spoke with Marc Benioff after his cloud company, Salesforce, reported an earnings beat.",Salesforce,CRM,0.4,0.0,0,87.87999725341797,87.75,87.75
2017-05-16,19:38:00,Cramer's charts indicate Qualcomm's struggling stock could be gearing up for a comeback,Jim Cramer turns to the charts of technician Tim Collins to see what's ahead for the telecom play.,Qualcomm,QCOM,0.0,0.0,0,55.38999938964844,55.95000076293945,46.3013801574707
2017-05-11,13:54:00,Cramer lists 4 things propelling Nvidia's booming business,"Jim Cramer says that gaming, visualization, data centers, and autos are key drivers for the future of Nvidia.",Nvidia,NVDA,0.0,0.0,1,30.012500762939453,31.625,31.21267890930176
2017-05-05,19:40:00,"Cramer: With Buffett scaling out, here's the transformational thing IBM could do next",Jim Cramer believes that IBM can now make a company-changing acquisition and buy the struggling Twitter.,IBM,IBM,0.0,0.0,1,146.76864624023438,148.23135375976562,107.81657409667967
2017-05-04,20:01:00,Intel CEO Brian Krzanich says this is the best time in history to buy a PC,Jim Cramer spoke with Intel CEO Brian Krzanich about Intel's evolving business.,Intel,INTC,1.0,0.0,2,36.9900016784668,36.84999847412109,30.932842254638672
2017-05-01,19:19:00,Salesforce CEO Marc Benioff dishes on his $400 billion job creation goal,Jim Cramer sat down with Salesforce's Marc Benioff to hear how the CEO plans to revamp today's workforce.,Salesforce,CRM,0.0,-0.1555555555555555,1,86.25,86.66000366210938,86.66000366210938
2017-04-19,19:26:00,Cramer: IBM can take a hint from these high-flying consumer names,"Jim Cramer says McDonald's, Coca-Cola, and Wal-Mart can all teach IBM something about corporate turnarounds.",IBM,IBM,0.0,0.0,1,154.64627075195312,154.579345703125,112.43376922607422
2017-04-12,19:05:00,Cramer investigates why AMD and NVDA's stocks just got rattled,Jim Cramer reveals that the selloff has less to do with business and more to do with market perception.,AMD,AMD,0.0,0.1666666666666666,0,12.9399995803833,12.760000228881836,12.760000228881836
2017-03-08,19:39:00,Cramer's lightning round: Playing a head-and-shoulders pattern on Nvidia,Jim Cramer quickly provides his take on various stocks.,Nvidia,NVDA,-0.2,0.1666666666666666,1,25.174999237060547,24.63999938964844,24.31875228881836
2017-03-03,19:26:00,Cramer's lightning round: Wait for hot money to flow out of AMD,Jim Cramer provides his opinion on stocks from callers at a rapid pace.,AMD,AMD,0.0249999999999999,0.0,1,13.550000190734863,13.029999732971191,13.029999732971191
2017-02-28,19:55:00,Salesforce CEO Marc Benioff explains why the company gave light guidance,"Jim Cramer spoke with Marc Benioff on the company's most recent quarterly report, immigration and more.",Salesforce,CRM,0.4,0.3333333333333333,1,81.5,81.3499984741211,81.3499984741211
2017-02-16,20:37:00,Top 3 takeaways Cisco’s CEO wants you to take away from its break-away quarter,Jim Cramer spoke with Chuck Robbins on the quarter that was initially misunderstood by investors.,Cisco,CSCO,0.35,0.0,1,33.2599983215332,33.599998474121094,27.28559875488281
2017-02-13,19:25:00,Intel CEO reveals what it is really like to meet with President Trump in the White House,"Jim Cramer spoke with Intel CEO Brian Krzanich, who shared what happened behind closed doors in the White House.",Intel,INTC,0.1,-0.1666666666666666,0,35.56999969482422,35.79999923706055,29.82952690124512
2017-01-26,19:09:00,ServiceNow's CEO explains the secret sauce behind 52% growth,"Jim Cramer spoke with Frank Slootman, who dished out how the company achieved remarkable growth in the fourth quarter.",ServiceNow,NOW,-0.4,0.375,1,92.01000213623048,89.4800033569336,89.4800033569336
2017-01-10,19:00:00,"If you’re obsessed with Nvidia, Cramer says to watch these 5 stocks, too","Jim Cramer is sick and tired of investor obsession with Nvidia, and lists five other stocks that could be lifted in the semiconductor tide.",Nvidia,NVDA,-0.5,-0.4130952380952381,0,26.95249938964844,26.61750030517578,26.23735618591309
2016-11-16,18:45:00,"Cramer says 'lurking buyers' propped up stocks like Disney, NVIDIA and Starbucks",Jim Cramer uncovers why buyers are snapping up big names following the election of Donald Trump.,Nvidia,NVDA,0.0,0.0,1,21.834999084472656,22.90749931335449,22.546581268310547
2016-10-06,19:26:00,Cramer: Salesforce may have called off talks with Twitter because of LinkedIn,Jim Cramer provides background on why Salesforce may have cooled on a possible acquisition of Twitter.,Salesforce,CRM,0.0,0.0,1,71.13999938964844,71.26000213623047,71.26000213623047
2016-10-04,19:42:00,"Cramer: How Salesforce can rival Amazon, Alphabet & Facebook at its own game","Jim Cramer eyes Twitter as a match for Salesforce, saying it could allow the company to beat the cloud competition.",Salesforce,CRM,0.0999999999999999,0.0,1,70.58999633789062,72.62999725341797,72.62999725341797
2016-09-01,18:57:00,Cramer: Salesforce's Benioff earned the right to be taken at face value,"Jim Cramer outlined what prompted Salesforce's stock to drop, and why he's sticking with it.",Salesforce,CRM,0.2857142857142857,0.0,1,75.44999694824219,75.91000366210938,75.91000366210938
2016-07-20,18:12:00,"Cramer: Risks for Facebook, Amazon or Microsoft in an overheated market","Jim Cramer outlines the risks and rewards to owning Facebook, Microsoft or Amazon after the historic run.",Microsoft,MSFT,0.0,0.0,1,56.150001525878906,55.90999984741211,50.494327545166016
2016-06-07,18:57:00,"Cramer: AMD might have doubled, but it's still too risky for me",Jim Cramer goes off the charts to find out why Advanced Micro Devices has suddenly come back to life.,AMD,AMD,0.0,0.1333333333333333,2,4.559999942779541,4.510000228881836,4.510000228881836
2016-06-01,18:28:00,Cramer: The money-making theme that Amazon & Salesforce have figured out,Jim Cramer identified the strongest money-making theme out there behind the companies that continue to roar higher. ,Salesforce,CRM,0.0,-0.075,2,82.06999969482422,83.44999694824219,83.44999694824219
2016-05-18,19:09:00,Salesforce CEO: Using the power of business for social change,"Jim Cramer spoke with Salesforce CEO Marc Benioff on his powerful approach to stakeholders, not just shareholders.",Salesforce,CRM,0.0333333333333333,0.3,1,76.7699966430664,77.87000274658203,77.87000274658203
2016-04-21,19:45:00,"Cramer: Alphabet, Microsoft could climb back up","Jim Cramer reviewed the earnings action on Wall Street on Thursday and thinks once the smoke clears, they could bounce back.",Microsoft,MSFT,0.0,0.05,1,55.79999923706055,55.77999877929688,50.02701950073242
2016-04-20,19:34:00,Cramer: Intel could split in two,Jim Cramer makes the case as to why he thinks Intel could be about to break-up and unlock further shareholder value.,Intel,INTC,0.0,0.0,1,31.31999969482422,32.0,25.85433578491211
2016-04-19,19:17:00,"Cramer: Damage to IBM, Netflix hard to reverse",Jim Cramer analyzed why IBM and Netflix were put through the meat grinder this week. ,IBM,IBM,-0.2916666666666667,0.0,1,140.0286865234375,137.66729736328125,96.67803955078124
2016-04-15,18:36:00,Cramer's tax day showdown: Intuit vs. H&R Block,"Jim Cramer compares the two largest tax titans in the biz, and crowns only one king.",Intuit,INTU,0.0,0.0,1,103.16999816894533,102.83000183105467,96.84690856933594
2016-04-11,19:34:00,Cramer: The secret to Accenture's sauce,"Jim Cramer always says never own a stock if you don't know what it does. So, what does Accenture really do and why is it so successful?",Accenture,ACN,-0.4,0.2166666666666666,1,112.94000244140624,113.0999984741211,99.51990509033205
2016-02-25,13:16:00,"Lightning Round: Krispy Kreme, Citigroup & Qorvo","Jim Cramer rattles off his take on caller favorite stocks, including this stock that is in a world of pain right now.",Qorvo,QRVO,-0.2,0.3928571428571428,1,42.310001373291016,42.66999816894531,42.66999816894531
2016-02-18,19:14:00,Cramer: IBM valued higher than Apple—Insanity!,"Jim Cramer was shocked when IBM rallied on Thursday, giving it a higher value than Apple. Could this be the right time to make a play on value?",IBM,IBM,0.3125,-0.0547619047619047,2,124.2829818725586,126.62523651123048,88.92366027832031
2016-02-03,18:44:00,Salesforce CEO: The key to extraordinary growth,"Jim Cramer speaks to the CEO of Salesforce, who reveals how his company has grown so fast and where it's headed in the future.",Salesforce,CRM,0.1666666666666666,0.1,2,65.41999816894531,65.33999633789062,65.33999633789062
